sample_id,true_label,predicted_label,ai_probability,raw_label,raw_score,correct
0,1,1,0.9971914887428284,ChatGPT,0.9971914887428284,True
1,1,0,0.00039762258529663086,Human,0.9996023774147034,False
2,1,0,0.0002841353416442871,Human,0.9997158646583557,False
3,1,0,0.00028139352798461914,Human,0.9997186064720154,False
4,1,0,0.00028961896896362305,Human,0.9997103810310364,False
5,1,0,0.00030028820037841797,Human,0.9996997117996216,False
6,1,0,0.0002964138984680176,Human,0.999703586101532,False
7,1,0,0.0002797245979309082,Human,0.9997202754020691,False
8,1,0,0.00029921531677246094,Human,0.9997007846832275,False
9,1,0,0.00029402971267700195,Human,0.999705970287323,False
10,1,0,0.0002738833427429199,Human,0.9997261166572571,False
11,1,0,0.00028008222579956055,Human,0.9997199177742004,False
12,1,0,0.00029200315475463867,Human,0.9997079968452454,False
13,1,0,0.00027745962142944336,Human,0.9997225403785706,False
14,1,0,0.00027877092361450195,Human,0.9997212290763855,False
15,1,0,0.0002689957618713379,Human,0.9997310042381287,False
16,1,0,0.000268399715423584,Human,0.9997316002845764,False
17,1,0,0.0007003545761108398,Human,0.9992996454238892,False
18,1,0,0.00026673078536987305,Human,0.9997332692146301,False
19,1,0,0.00027757883071899414,Human,0.999722421169281,False
20,1,0,0.00028711557388305664,Human,0.9997128844261169,False
21,1,0,0.0002703070640563965,Human,0.9997296929359436,False
22,1,0,0.0002703070640563965,Human,0.9997296929359436,False
23,1,0,0.0002657771110534668,Human,0.9997342228889465,False
24,1,0,0.0003236532211303711,Human,0.9996763467788696,False
25,1,0,0.00026684999465942383,Human,0.9997331500053406,False
26,1,0,0.00026684999465942383,Human,0.9997331500053406,False
27,1,0,0.0002695918083190918,Human,0.9997304081916809,False
28,1,0,0.00026935338973999023,Human,0.99973064661026,False
29,1,0,0.00026553869247436523,Human,0.9997344613075256,False
30,1,0,0.0002697110176086426,Human,0.9997302889823914,False
31,1,0,0.00027114152908325195,Human,0.9997288584709167,False
32,1,0,0.00026911497116088867,Human,0.9997308850288391,False
33,1,0,0.0002726912498474121,Human,0.9997273087501526,False
34,1,0,0.00026875734329223633,Human,0.9997312426567078,False
35,1,0,0.00026148557662963867,Human,0.9997385144233704,False
36,1,0,0.0002695918083190918,Human,0.9997304081916809,False
37,1,0,0.00026851892471313477,Human,0.9997314810752869,False
38,1,0,0.0002713799476623535,Human,0.9997286200523376,False
39,1,0,0.0002728104591369629,Human,0.999727189540863,False
40,1,0,0.00027292966842651367,Human,0.9997270703315735,False
41,1,0,0.0002669692039489746,Human,0.999733030796051,False
42,1,0,0.00026673078536987305,Human,0.9997332692146301,False
43,1,0,0.00026553869247436523,Human,0.9997344613075256,False
44,1,0,0.00026553869247436523,Human,0.9997344613075256,False
45,1,0,0.00027817487716674805,Human,0.9997218251228333,False
46,1,0,0.00027126073837280273,Human,0.9997287392616272,False
47,1,0,0.00026613473892211914,Human,0.9997338652610779,False
48,1,0,0.00026494264602661133,Human,0.9997350573539734,False
49,1,0,0.0073462724685668945,Human,0.9926537275314331,False
50,1,1,0.9985912442207336,ChatGPT,0.9985912442207336,True
51,1,1,0.9800232648849487,ChatGPT,0.9800232648849487,True
52,1,0,0.0003293752670288086,Human,0.9996706247329712,False
53,1,0,0.05875205993652344,Human,0.9412479400634766,False
54,1,0,0.30663353204727173,Human,0.6933664679527283,False
55,1,1,0.9762300252914429,ChatGPT,0.9762300252914429,True
56,1,0,0.0003415346145629883,Human,0.999658465385437,False
57,1,0,0.00037348270416259766,Human,0.9996265172958374,False
58,1,0,0.024112701416015625,Human,0.9758872985839844,False
59,1,1,0.9844798445701599,ChatGPT,0.9844798445701599,True
60,1,0,0.19685733318328857,Human,0.8031426668167114,False
61,1,0,0.27359849214553833,Human,0.7264015078544617,False
62,1,1,0.9277619123458862,ChatGPT,0.9277619123458862,True
63,1,1,0.8738471865653992,ChatGPT,0.8738471865653992,True
64,1,1,0.9607194066047668,ChatGPT,0.9607194066047668,True
65,1,0,0.10711181163787842,Human,0.8928881883621216,False
66,1,0,0.17575162649154663,Human,0.8242483735084534,False
67,1,1,0.956604540348053,ChatGPT,0.956604540348053,True
68,1,1,0.9311695694923401,ChatGPT,0.9311695694923401,True
69,1,1,0.6679941415786743,ChatGPT,0.6679941415786743,True
70,1,1,0.9715021252632141,ChatGPT,0.9715021252632141,True
71,1,0,0.04633140563964844,Human,0.9536685943603516,False
72,1,0,0.4011101722717285,Human,0.5988898277282715,False
73,1,1,0.9951646327972412,ChatGPT,0.9951646327972412,True
74,1,0,0.0005317330360412598,Human,0.9994682669639587,False
75,1,1,0.9963340759277344,ChatGPT,0.9963340759277344,True
76,1,1,0.9897408485412598,ChatGPT,0.9897408485412598,True
77,1,1,0.587108850479126,ChatGPT,0.587108850479126,True
78,1,1,0.9982088804244995,ChatGPT,0.9982088804244995,True
79,1,1,0.9992361068725586,ChatGPT,0.9992361068725586,True
80,1,0,0.0004087090492248535,Human,0.9995912909507751,False
81,1,1,0.9926163554191589,ChatGPT,0.9926163554191589,True
82,1,1,0.9896119236946106,ChatGPT,0.9896119236946106,True
83,1,1,0.9991594552993774,ChatGPT,0.9991594552993774,True
84,1,1,0.9911805987358093,ChatGPT,0.9911805987358093,True
85,1,1,0.9948030114173889,ChatGPT,0.9948030114173889,True
86,1,0,0.013169825077056885,Human,0.9868301749229431,False
87,1,0,0.14579248428344727,Human,0.8542075157165527,False
88,1,1,0.908526599407196,ChatGPT,0.908526599407196,True
89,1,0,0.004974782466888428,Human,0.9950252175331116,False
90,1,1,0.9972869157791138,ChatGPT,0.9972869157791138,True
91,1,0,0.0010170340538024902,Human,0.9989829659461975,False
92,1,0,0.26195186376571655,Human,0.7380481362342834,False
93,1,1,0.9992355108261108,ChatGPT,0.9992355108261108,True
94,1,1,0.9766830801963806,ChatGPT,0.9766830801963806,True
95,1,0,0.000890195369720459,Human,0.9991098046302795,False
96,1,1,0.9083585739135742,ChatGPT,0.9083585739135742,True
97,1,1,0.975338339805603,ChatGPT,0.975338339805603,True
98,1,0,0.19490355253219604,Human,0.805096447467804,False
99,1,0,0.07156479358673096,Human,0.928435206413269,False
100,1,1,0.948418915271759,ChatGPT,0.948418915271759,True
101,1,0,0.00516355037689209,Human,0.9948364496231079,False
102,1,0,0.03328472375869751,Human,0.9667152762413025,False
103,1,1,0.9702242016792297,ChatGPT,0.9702242016792297,True
104,1,1,0.9913718700408936,ChatGPT,0.9913718700408936,True
105,1,1,0.991654634475708,ChatGPT,0.991654634475708,True
106,1,0,0.0003224611282348633,Human,0.9996775388717651,False
107,1,0,0.0004375576972961426,Human,0.9995624423027039,False
108,1,0,0.4712110161781311,Human,0.5287889838218689,False
109,1,0,0.029390156269073486,Human,0.9706098437309265,False
110,1,1,0.9966570138931274,ChatGPT,0.9966570138931274,True
111,1,1,0.9761695861816406,ChatGPT,0.9761695861816406,True
112,1,1,0.9945470094680786,ChatGPT,0.9945470094680786,True
113,1,1,0.9855433702468872,ChatGPT,0.9855433702468872,True
114,1,1,0.9809973239898682,ChatGPT,0.9809973239898682,True
115,1,1,0.9954485297203064,ChatGPT,0.9954485297203064,True
116,1,1,0.9808189272880554,ChatGPT,0.9808189272880554,True
117,1,1,0.9949038028717041,ChatGPT,0.9949038028717041,True
118,1,1,0.9806362986564636,ChatGPT,0.9806362986564636,True
119,1,0,0.13516944646835327,Human,0.8648305535316467,False
120,1,1,0.9586217999458313,ChatGPT,0.9586217999458313,True
121,1,1,0.9990664124488831,ChatGPT,0.9990664124488831,True
122,1,1,0.9937949180603027,ChatGPT,0.9937949180603027,True
123,1,1,0.9371837377548218,ChatGPT,0.9371837377548218,True
124,1,1,0.9986703395843506,ChatGPT,0.9986703395843506,True
125,1,1,0.9991971850395203,ChatGPT,0.9991971850395203,True
126,1,1,0.9919769167900085,ChatGPT,0.9919769167900085,True
127,1,0,0.204151451587677,Human,0.795848548412323,False
128,1,0,0.21820563077926636,Human,0.7817943692207336,False
129,1,1,0.9944971203804016,ChatGPT,0.9944971203804016,True
130,1,1,0.9965026378631592,ChatGPT,0.9965026378631592,True
131,1,1,0.9955655932426453,ChatGPT,0.9955655932426453,True
132,1,1,0.9938275218009949,ChatGPT,0.9938275218009949,True
133,1,0,0.27354782819747925,Human,0.7264521718025208,False
134,1,1,0.9794037938117981,ChatGPT,0.9794037938117981,True
135,1,1,0.9966378211975098,ChatGPT,0.9966378211975098,True
136,1,1,0.9193099737167358,ChatGPT,0.9193099737167358,True
137,1,0,0.39341771602630615,Human,0.6065822839736938,False
138,1,0,0.3259264826774597,Human,0.6740735173225403,False
139,1,1,0.9611876010894775,ChatGPT,0.9611876010894775,True
140,1,1,0.7777918577194214,ChatGPT,0.7777918577194214,True
141,1,1,0.9454622268676758,ChatGPT,0.9454622268676758,True
142,1,1,0.9985139966011047,ChatGPT,0.9985139966011047,True
143,1,1,0.9977703094482422,ChatGPT,0.9977703094482422,True
144,1,1,0.9852288365364075,ChatGPT,0.9852288365364075,True
145,1,1,0.990050196647644,ChatGPT,0.990050196647644,True
146,1,1,0.8911726474761963,ChatGPT,0.8911726474761963,True
147,1,0,0.003875434398651123,Human,0.9961245656013489,False
148,1,1,0.9991258978843689,ChatGPT,0.9991258978843689,True
149,1,1,0.8641868233680725,ChatGPT,0.8641868233680725,True
150,1,0,0.3942934274673462,Human,0.6057065725326538,False
151,1,1,0.9987432360649109,ChatGPT,0.9987432360649109,True
152,1,0,0.002988576889038086,Human,0.9970114231109619,False
153,1,0,0.0010672211647033691,Human,0.9989327788352966,False
154,1,1,0.999189555644989,ChatGPT,0.999189555644989,True
155,1,1,0.9979329109191895,ChatGPT,0.9979329109191895,True
156,1,0,0.25693416595458984,Human,0.7430658340454102,False
157,1,0,0.3378109931945801,Human,0.6621890068054199,False
158,1,1,0.9946006536483765,ChatGPT,0.9946006536483765,True
159,1,1,0.9990235567092896,ChatGPT,0.9990235567092896,True
160,1,1,0.959443986415863,ChatGPT,0.959443986415863,True
161,1,1,0.9976359605789185,ChatGPT,0.9976359605789185,True
162,1,1,0.9974839687347412,ChatGPT,0.9974839687347412,True
163,1,0,0.1373499631881714,Human,0.8626500368118286,False
164,1,1,0.8698070645332336,ChatGPT,0.8698070645332336,True
165,1,1,0.9094971418380737,ChatGPT,0.9094971418380737,True
166,1,1,0.9982886910438538,ChatGPT,0.9982886910438538,True
167,1,0,0.0005040168762207031,Human,0.9994959831237793,False
168,1,1,0.9968975782394409,ChatGPT,0.9968975782394409,True
169,1,1,0.988138735294342,ChatGPT,0.988138735294342,True
170,1,0,0.2099902629852295,Human,0.7900097370147705,False
171,1,0,0.008012533187866211,Human,0.9919874668121338,False
172,1,0,0.0004375576972961426,Human,0.9995624423027039,False
173,1,1,0.9985058307647705,ChatGPT,0.9985058307647705,True
174,1,1,0.9839171171188354,ChatGPT,0.9839171171188354,True
175,1,1,0.980732262134552,ChatGPT,0.980732262134552,True
176,1,1,0.8600583076477051,ChatGPT,0.8600583076477051,True
177,1,0,0.013017535209655762,Human,0.9869824647903442,False
178,1,1,0.9776820540428162,ChatGPT,0.9776820540428162,True
179,1,1,0.974626898765564,ChatGPT,0.974626898765564,True
180,1,1,0.9780958890914917,ChatGPT,0.9780958890914917,True
181,1,1,0.9929236173629761,ChatGPT,0.9929236173629761,True
182,1,0,0.0011314153671264648,Human,0.9988685846328735,False
183,1,1,0.9992081522941589,ChatGPT,0.9992081522941589,True
184,1,1,0.9928295016288757,ChatGPT,0.9928295016288757,True
185,1,1,0.9971724152565002,ChatGPT,0.9971724152565002,True
186,1,1,0.9907208681106567,ChatGPT,0.9907208681106567,True
187,1,1,0.9991605281829834,ChatGPT,0.9991605281829834,True
188,1,1,0.9987093210220337,ChatGPT,0.9987093210220337,True
189,1,0,0.0004063248634338379,Human,0.9995936751365662,False
190,1,0,0.002314448356628418,Human,0.9976855516433716,False
191,1,1,0.5320371985435486,ChatGPT,0.5320371985435486,True
192,1,0,0.4033275246620178,Human,0.5966724753379822,False
193,1,0,0.0018887519836425781,Human,0.9981112480163574,False
194,1,1,0.9910436868667603,ChatGPT,0.9910436868667603,True
195,1,1,0.9975005984306335,ChatGPT,0.9975005984306335,True
196,1,0,0.2962018847465515,Human,0.7037981152534485,False
197,1,1,0.9606714248657227,ChatGPT,0.9606714248657227,True
198,1,1,0.9970406889915466,ChatGPT,0.9970406889915466,True
199,1,1,0.9609130024909973,ChatGPT,0.9609130024909973,True
200,1,1,0.9951360821723938,ChatGPT,0.9951360821723938,True
201,1,1,0.9714540839195251,ChatGPT,0.9714540839195251,True
202,1,0,0.0005668997764587402,Human,0.9994331002235413,False
203,1,1,0.9989607334136963,ChatGPT,0.9989607334136963,True
204,1,1,0.9739090800285339,ChatGPT,0.9739090800285339,True
205,1,1,0.9992221593856812,ChatGPT,0.9992221593856812,True
206,1,1,0.998805046081543,ChatGPT,0.998805046081543,True
207,1,1,0.9743291735649109,ChatGPT,0.9743291735649109,True
208,1,1,0.984764814376831,ChatGPT,0.984764814376831,True
209,1,0,0.011750102043151855,Human,0.9882498979568481,False
210,1,1,0.998296320438385,ChatGPT,0.998296320438385,True
211,1,1,0.998794436454773,ChatGPT,0.998794436454773,True
212,1,1,0.9872710108757019,ChatGPT,0.9872710108757019,True
213,1,0,0.00046515464782714844,Human,0.9995348453521729,False
214,1,0,0.0009906291961669922,Human,0.999009370803833,False
215,1,0,0.00041979551315307617,Human,0.9995802044868469,False
216,1,1,0.9991138577461243,ChatGPT,0.9991138577461243,True
217,1,1,0.952403724193573,ChatGPT,0.952403724193573,True
218,1,1,0.9927268028259277,ChatGPT,0.9927268028259277,True
219,1,0,0.00112992525100708,Human,0.9988700747489929,False
220,1,1,0.9988686442375183,ChatGPT,0.9988686442375183,True
221,1,1,0.980331540107727,ChatGPT,0.980331540107727,True
222,1,1,0.9964488744735718,ChatGPT,0.9964488744735718,True
223,1,1,0.9971724152565002,ChatGPT,0.9971724152565002,True
224,1,0,0.00034546852111816406,Human,0.9996545314788818,False
225,1,0,0.0005948543548583984,Human,0.9994051456451416,False
226,1,1,0.9524604678153992,ChatGPT,0.9524604678153992,True
227,1,1,0.8972465991973877,ChatGPT,0.8972465991973877,True
228,1,1,0.5068129301071167,ChatGPT,0.5068129301071167,True
229,1,1,0.9897258877754211,ChatGPT,0.9897258877754211,True
230,1,0,0.0003777742385864258,Human,0.9996222257614136,False
231,1,1,0.9653991460800171,ChatGPT,0.9653991460800171,True
232,1,1,0.9990047812461853,ChatGPT,0.9990047812461853,True
233,1,1,0.9708806872367859,ChatGPT,0.9708806872367859,True
234,1,1,0.9548697471618652,ChatGPT,0.9548697471618652,True
235,1,1,0.9890744090080261,ChatGPT,0.9890744090080261,True
236,1,1,0.9864615797996521,ChatGPT,0.9864615797996521,True
237,1,1,0.998860239982605,ChatGPT,0.998860239982605,True
238,1,1,0.913816511631012,ChatGPT,0.913816511631012,True
239,1,1,0.9980601668357849,ChatGPT,0.9980601668357849,True
240,1,1,0.9599056839942932,ChatGPT,0.9599056839942932,True
241,1,0,0.11915123462677002,Human,0.88084876537323,False
242,1,0,0.0011671185493469238,Human,0.9988328814506531,False
243,1,1,0.9990148544311523,ChatGPT,0.9990148544311523,True
244,1,0,0.0010697245597839355,Human,0.9989302754402161,False
245,1,1,0.998170018196106,ChatGPT,0.998170018196106,True
246,1,1,0.9927237629890442,ChatGPT,0.9927237629890442,True
247,1,1,0.9396287202835083,ChatGPT,0.9396287202835083,True
248,1,1,0.9769480228424072,ChatGPT,0.9769480228424072,True
249,1,1,0.9976881742477417,ChatGPT,0.9976881742477417,True
250,1,1,0.9989644289016724,ChatGPT,0.9989644289016724,True
251,1,0,0.00038492679595947266,Human,0.9996150732040405,False
252,1,1,0.9865854978561401,ChatGPT,0.9865854978561401,True
253,1,0,0.00048065185546875,Human,0.9995193481445312,False
254,1,0,0.3863871097564697,Human,0.6136128902435303,False
255,1,0,0.03139638900756836,Human,0.9686036109924316,False
256,1,1,0.9983843564987183,ChatGPT,0.9983843564987183,True
257,1,1,0.9880998134613037,ChatGPT,0.9880998134613037,True
258,1,0,0.0005986690521240234,Human,0.999401330947876,False
259,1,0,0.42073947191238403,Human,0.579260528087616,False
260,1,1,0.9664584398269653,ChatGPT,0.9664584398269653,True
261,1,1,0.919463038444519,ChatGPT,0.919463038444519,True
262,1,0,0.0010271072387695312,Human,0.9989728927612305,False
263,1,0,0.00024777650833129883,Human,0.9997522234916687,False
264,1,1,0.9974315762519836,ChatGPT,0.9974315762519836,True
265,1,0,0.2445058822631836,Human,0.7554941177368164,False
266,1,1,0.9955507516860962,ChatGPT,0.9955507516860962,True
267,1,0,0.0012306571006774902,Human,0.9987693428993225,False
268,1,1,0.9891101717948914,ChatGPT,0.9891101717948914,True
269,1,0,0.04875427484512329,Human,0.9512457251548767,False
270,1,1,0.7979782223701477,ChatGPT,0.7979782223701477,True
271,1,1,0.9959371089935303,ChatGPT,0.9959371089935303,True
272,1,0,0.00033283233642578125,Human,0.9996671676635742,False
273,1,0,0.15167373418807983,Human,0.8483262658119202,False
274,1,1,0.9897775053977966,ChatGPT,0.9897775053977966,True
275,1,1,0.9983030557632446,ChatGPT,0.9983030557632446,True
276,1,1,0.970005452632904,ChatGPT,0.970005452632904,True
277,1,1,0.9488964676856995,ChatGPT,0.9488964676856995,True
278,1,1,0.997560977935791,ChatGPT,0.997560977935791,True
279,1,1,0.9978159666061401,ChatGPT,0.9978159666061401,True
280,1,1,0.9991499185562134,ChatGPT,0.9991499185562134,True
281,1,1,0.9991312623023987,ChatGPT,0.9991312623023987,True
282,1,1,0.9991979002952576,ChatGPT,0.9991979002952576,True
283,1,1,0.9986355900764465,ChatGPT,0.9986355900764465,True
284,1,1,0.9867820739746094,ChatGPT,0.9867820739746094,True
285,1,1,0.9166689515113831,ChatGPT,0.9166689515113831,True
286,1,1,0.9929954409599304,ChatGPT,0.9929954409599304,True
287,1,1,0.7869580984115601,ChatGPT,0.7869580984115601,True
288,1,1,0.9991211295127869,ChatGPT,0.9991211295127869,True
289,1,1,0.8947545289993286,ChatGPT,0.8947545289993286,True
290,1,1,0.9975293278694153,ChatGPT,0.9975293278694153,True
291,1,0,0.0017527341842651367,Human,0.9982472658157349,False
292,1,0,0.3527612090110779,Human,0.6472387909889221,False
293,1,0,0.4169447422027588,Human,0.5830552577972412,False
294,1,0,0.023632586002349854,Human,0.9763674139976501,False
295,1,0,0.348261296749115,Human,0.651738703250885,False
296,1,0,0.00043469667434692383,Human,0.9995653033256531,False
297,1,1,0.9320616722106934,ChatGPT,0.9320616722106934,True
298,1,0,0.3208163380622864,Human,0.6791836619377136,False
299,1,0,0.17931288480758667,Human,0.8206871151924133,False
300,1,0,0.01285487413406372,Human,0.9871451258659363,False
301,1,0,0.359230637550354,Human,0.640769362449646,False
302,1,0,0.006463766098022461,Human,0.9935362339019775,False
303,1,0,0.0008407831192016602,Human,0.9991592168807983,False
304,1,0,0.0010286569595336914,Human,0.9989713430404663,False
305,1,0,0.012060761451721191,Human,0.9879392385482788,False
306,1,0,0.0062958598136901855,Human,0.9937041401863098,False
307,1,0,0.0003552436828613281,Human,0.9996447563171387,False
308,1,0,0.011983513832092285,Human,0.9880164861679077,False
309,1,0,0.0017844438552856445,Human,0.9982155561447144,False
310,1,0,0.10899388790130615,Human,0.8910061120986938,False
311,1,0,0.0012398958206176758,Human,0.9987601041793823,False
312,1,0,0.018908023834228516,Human,0.9810919761657715,False
313,1,0,0.00031197071075439453,Human,0.9996880292892456,False
314,1,0,0.0020761489868164062,Human,0.9979238510131836,False
315,1,0,0.051523566246032715,Human,0.9484764337539673,False
316,1,0,0.23144322633743286,Human,0.7685567736625671,False
317,1,0,0.0155867338180542,Human,0.9844132661819458,False
318,1,0,0.0009055137634277344,Human,0.9990944862365723,False
319,1,0,0.051837921142578125,Human,0.9481620788574219,False
320,1,0,0.001951456069946289,Human,0.9980485439300537,False
321,1,0,0.010369479656219482,Human,0.9896305203437805,False
322,1,0,0.01670539379119873,Human,0.9832946062088013,False
323,1,1,0.6961785554885864,ChatGPT,0.6961785554885864,True
324,1,0,0.08623313903808594,Human,0.9137668609619141,False
325,1,0,0.0006804466247558594,Human,0.9993195533752441,False
326,1,0,0.022907376289367676,Human,0.9770926237106323,False
327,1,1,0.9758836627006531,ChatGPT,0.9758836627006531,True
328,1,0,0.00043123960494995117,Human,0.99956876039505,False
329,1,0,0.03302967548370361,Human,0.9669703245162964,False
330,1,0,0.0005689263343811035,Human,0.9994310736656189,False
331,1,0,0.026031017303466797,Human,0.9739689826965332,False
332,1,0,0.015061259269714355,Human,0.9849387407302856,False
