sample_id,true_label,predicted_label,ai_probability,raw_label,raw_score,correct
333,1,0,0.004342436790466309,Human,0.9956575632095337,False
334,1,0,0.04557621479034424,Human,0.9544237852096558,False
335,1,0,0.003120899200439453,Human,0.9968791007995605,False
336,1,0,0.00040286779403686523,Human,0.9995971322059631,False
337,1,0,0.16678351163864136,Human,0.8332164883613586,False
338,1,0,0.39773380756378174,Human,0.6022661924362183,False
339,1,0,0.1063118577003479,Human,0.8936881422996521,False
340,1,0,0.20729821920394897,Human,0.792701780796051,False
341,1,0,0.10264801979064941,Human,0.8973519802093506,False
342,1,0,0.012033283710479736,Human,0.9879667162895203,False
343,1,0,0.3309825658798218,Human,0.6690174341201782,False
344,1,0,0.07512205839157104,Human,0.924877941608429,False
345,1,0,0.034330129623413086,Human,0.9656698703765869,False
346,1,0,0.017802715301513672,Human,0.9821972846984863,False
347,1,0,0.140730619430542,Human,0.859269380569458,False
348,1,0,0.41359078884124756,Human,0.5864092111587524,False
349,1,0,0.0011162161827087402,Human,0.9988837838172913,False
350,1,0,0.0018715262413024902,Human,0.9981284737586975,False
351,1,0,0.010568618774414062,Human,0.9894313812255859,False
352,1,0,0.29975324869155884,Human,0.7002467513084412,False
353,1,0,0.028104722499847412,Human,0.9718952775001526,False
354,1,1,0.8879023194313049,ChatGPT,0.8879023194313049,True
355,1,0,0.3814272880554199,Human,0.6185727119445801,False
356,1,0,0.11301088333129883,Human,0.8869891166687012,False
357,1,0,0.0005972385406494141,Human,0.9994027614593506,False
358,1,0,0.293265700340271,Human,0.706734299659729,False
359,1,0,0.2745739221572876,Human,0.7254260778427124,False
360,1,0,0.287168025970459,Human,0.712831974029541,False
361,1,0,0.009298443794250488,Human,0.9907015562057495,False
362,1,0,0.02254009246826172,Human,0.9774599075317383,False
363,1,0,0.00035011768341064453,Human,0.9996498823165894,False
364,1,0,0.3490450382232666,Human,0.6509549617767334,False
365,1,0,0.02073216438293457,Human,0.9792678356170654,False
366,1,0,0.006241917610168457,Human,0.9937580823898315,False
367,1,0,0.27188318967819214,Human,0.7281168103218079,False
368,1,0,0.0013584494590759277,Human,0.9986415505409241,False
369,1,0,0.25956130027770996,Human,0.74043869972229,False
370,1,0,0.10346341133117676,Human,0.8965365886688232,False
371,1,0,0.008180737495422363,Human,0.9918192625045776,False
372,1,0,0.0010259151458740234,Human,0.998974084854126,False
373,1,0,0.001031637191772461,Human,0.9989683628082275,False
374,1,0,0.0015436410903930664,Human,0.9984563589096069,False
375,1,0,0.0016404986381530762,Human,0.9983595013618469,False
376,1,0,0.014435827732086182,Human,0.9855641722679138,False
377,1,0,0.2620254158973694,Human,0.7379745841026306,False
378,1,0,0.00916200876235962,Human,0.9908379912376404,False
379,1,0,0.006531834602355957,Human,0.993468165397644,False
380,1,0,0.25480157136917114,Human,0.7451984286308289,False
381,1,0,0.2008463740348816,Human,0.7991536259651184,False
382,1,0,0.09062588214874268,Human,0.9093741178512573,False
383,1,0,0.0062937140464782715,Human,0.9937062859535217,False
384,1,0,0.015968263149261475,Human,0.9840317368507385,False
385,1,0,0.001761794090270996,Human,0.998238205909729,False
386,1,0,0.1929989457130432,Human,0.8070010542869568,False
387,1,0,0.004809856414794922,Human,0.9951901435852051,False
388,1,0,0.12467509508132935,Human,0.8753249049186707,False
389,1,0,0.0033666491508483887,Human,0.9966333508491516,False
390,1,0,0.040803492069244385,Human,0.9591965079307556,False
391,1,1,0.7957741022109985,ChatGPT,0.7957741022109985,True
392,1,0,0.0032976269721984863,Human,0.9967023730278015,False
393,1,0,0.00036466121673583984,Human,0.9996353387832642,False
394,1,0,0.002086341381072998,Human,0.997913658618927,False
395,1,1,0.8903541564941406,ChatGPT,0.8903541564941406,True
396,1,0,0.015493452548980713,Human,0.9845065474510193,False
397,1,0,0.007602989673614502,Human,0.9923970103263855,False
398,1,0,0.22903788089752197,Human,0.770962119102478,False
399,1,0,0.0005922317504882812,Human,0.9994077682495117,False
400,1,0,0.014749586582183838,Human,0.9852504134178162,False
401,1,0,0.004771590232849121,Human,0.9952284097671509,False
402,1,0,0.009084165096282959,Human,0.990915834903717,False
403,1,0,0.009336471557617188,Human,0.9906635284423828,False
404,1,1,0.8384280204772949,ChatGPT,0.8384280204772949,True
405,1,0,0.00028961896896362305,Human,0.9997103810310364,False
406,1,0,0.003645658493041992,Human,0.996354341506958,False
407,1,0,0.14647901058197021,Human,0.8535209894180298,False
408,1,0,0.012488961219787598,Human,0.9875110387802124,False
409,1,0,0.04940372705459595,Human,0.950596272945404,False
410,1,1,0.7663938999176025,ChatGPT,0.7663938999176025,True
411,1,0,0.02303081750869751,Human,0.9769691824913025,False
412,1,0,0.0008312463760375977,Human,0.9991687536239624,False
413,1,0,0.052625954151153564,Human,0.9473740458488464,False
414,1,0,0.0017224550247192383,Human,0.9982775449752808,False
415,1,0,0.0010724663734436035,Human,0.9989275336265564,False
416,1,0,0.007437288761138916,Human,0.9925627112388611,False
417,1,0,0.0007466673851013184,Human,0.9992533326148987,False
418,1,0,0.0003046989440917969,Human,0.9996953010559082,False
419,1,1,0.8015285134315491,ChatGPT,0.8015285134315491,True
420,1,0,0.2667441964149475,Human,0.7332558035850525,False
421,1,0,0.32283133268356323,Human,0.6771686673164368,False
422,1,0,0.06575357913970947,Human,0.9342464208602905,False
423,1,0,0.014954626560211182,Human,0.9850453734397888,False
424,1,0,0.018476545810699463,Human,0.9815234541893005,False
425,1,0,0.0004583597183227539,Human,0.9995416402816772,False
426,1,0,0.007875144481658936,Human,0.9921248555183411,False
427,1,0,0.01630115509033203,Human,0.983698844909668,False
428,1,1,0.7685635685920715,ChatGPT,0.7685635685920715,True
429,1,0,0.015279531478881836,Human,0.9847204685211182,False
430,1,0,0.01773202419281006,Human,0.9822679758071899,False
431,1,0,0.0004432797431945801,Human,0.9995567202568054,False
432,1,0,0.010007321834564209,Human,0.9899926781654358,False
433,1,0,0.020412981510162354,Human,0.9795870184898376,False
434,1,1,0.5128357410430908,ChatGPT,0.5128357410430908,True
435,1,0,0.15675193071365356,Human,0.8432480692863464,False
436,1,0,0.002597630023956299,Human,0.9974023699760437,False
437,1,0,0.007263898849487305,Human,0.9927361011505127,False
438,1,0,0.0003141164779663086,Human,0.9996858835220337,False
439,1,0,0.0031513571739196777,Human,0.9968486428260803,False
440,1,0,0.006164133548736572,Human,0.9938358664512634,False
441,1,0,0.0009751319885253906,Human,0.9990248680114746,False
442,1,0,0.014729738235473633,Human,0.9852702617645264,False
443,1,0,0.000675201416015625,Human,0.9993247985839844,False
444,1,1,0.7304250001907349,ChatGPT,0.7304250001907349,True
445,1,0,0.2699076533317566,Human,0.7300923466682434,False
446,1,0,0.0601658821105957,Human,0.9398341178894043,False
447,1,1,0.9615745544433594,ChatGPT,0.9615745544433594,True
448,1,0,0.05269002914428711,Human,0.9473099708557129,False
449,1,0,0.0007611513137817383,Human,0.9992388486862183,False
450,1,0,0.14221614599227905,Human,0.857783854007721,False
451,1,0,0.14936399459838867,Human,0.8506360054016113,False
452,1,0,0.06650274991989136,Human,0.9334972500801086,False
453,1,0,0.019400477409362793,Human,0.9805995225906372,False
454,1,0,0.004789173603057861,Human,0.9952108263969421,False
455,1,0,0.03524726629257202,Human,0.964752733707428,False
456,1,0,0.057436585426330566,Human,0.9425634145736694,False
457,1,0,0.2277216911315918,Human,0.7722783088684082,False
458,1,0,0.34442150592803955,Human,0.6555784940719604,False
459,1,1,0.7430809736251831,ChatGPT,0.7430809736251831,True
460,1,0,0.17917275428771973,Human,0.8208272457122803,False
461,1,0,0.05248039960861206,Human,0.9475196003913879,False
462,1,0,0.1723639965057373,Human,0.8276360034942627,False
463,1,0,0.0010281801223754883,Human,0.9989718198776245,False
464,1,0,0.004371523857116699,Human,0.9956284761428833,False
465,1,0,0.018876254558563232,Human,0.9811237454414368,False
466,1,0,0.013386070728302002,Human,0.986613929271698,False
467,1,0,0.11708873510360718,Human,0.8829112648963928,False
468,1,0,0.013806283473968506,Human,0.9861937165260315,False
469,1,0,0.006814718246459961,Human,0.99318528175354,False
470,1,0,0.11847573518753052,Human,0.8815242648124695,False
471,1,0,0.19593459367752075,Human,0.8040654063224792,False
472,1,0,0.021113812923431396,Human,0.9788861870765686,False
473,1,0,0.07670122385025024,Human,0.9232987761497498,False
474,1,0,0.2828297019004822,Human,0.7171702980995178,False
475,1,0,0.0011780858039855957,Human,0.9988219141960144,False
476,1,0,0.00035691261291503906,Human,0.999643087387085,False
477,1,0,0.004421412944793701,Human,0.9955785870552063,False
478,1,1,0.7182796597480774,ChatGPT,0.7182796597480774,True
479,1,0,0.007205784320831299,Human,0.9927942156791687,False
480,1,0,0.00447845458984375,Human,0.9955215454101562,False
481,1,0,0.0007593631744384766,Human,0.9992406368255615,False
482,1,0,0.018118441104888916,Human,0.9818815588951111,False
483,1,0,0.02136075496673584,Human,0.9786392450332642,False
484,1,0,0.012895762920379639,Human,0.9871042370796204,False
485,1,0,0.17929571866989136,Human,0.8207042813301086,False
486,1,0,0.001192331314086914,Human,0.9988076686859131,False
487,1,0,0.03133171796798706,Human,0.9686682820320129,False
488,1,0,0.011755108833312988,Human,0.988244891166687,False
489,1,1,0.7250078916549683,ChatGPT,0.7250078916549683,True
490,1,0,0.003084421157836914,Human,0.9969155788421631,False
491,1,0,0.05521690845489502,Human,0.944783091545105,False
492,1,0,0.0011666417121887207,Human,0.9988333582878113,False
493,1,1,0.7746545672416687,ChatGPT,0.7746545672416687,True
494,1,0,0.01489412784576416,Human,0.9851058721542358,False
495,1,0,0.13359320163726807,Human,0.8664067983627319,False
496,1,0,0.004926025867462158,Human,0.9950739741325378,False
497,1,0,0.28405141830444336,Human,0.7159485816955566,False
498,1,0,0.02452021837234497,Human,0.975479781627655,False
499,1,0,0.015167295932769775,Human,0.9848327040672302,False
500,1,0,0.0020003914833068848,Human,0.9979996085166931,False
501,1,0,0.004115760326385498,Human,0.9958842396736145,False
502,1,0,0.0022313594818115234,Human,0.9977686405181885,False
503,1,0,0.010659754276275635,Human,0.9893402457237244,False
504,1,0,0.03388947248458862,Human,0.9661105275154114,False
505,1,0,0.0007360577583312988,Human,0.9992639422416687,False
506,1,0,0.0006479620933532715,Human,0.9993520379066467,False
507,1,0,0.0003743171691894531,Human,0.9996256828308105,False
508,1,0,0.026456594467163086,Human,0.9735434055328369,False
509,1,0,0.020813345909118652,Human,0.9791866540908813,False
510,1,0,0.004033565521240234,Human,0.9959664344787598,False
511,1,0,0.07242953777313232,Human,0.9275704622268677,False
512,1,0,0.0004976987838745117,Human,0.9995023012161255,False
513,1,0,0.0009113550186157227,Human,0.9990886449813843,False
514,1,0,0.00036907196044921875,Human,0.9996309280395508,False
515,1,0,0.0008995532989501953,Human,0.9991004467010498,False
516,1,0,0.07651561498641968,Human,0.9234843850135803,False
517,1,1,0.9310778975486755,ChatGPT,0.9310778975486755,True
518,1,0,0.004023849964141846,Human,0.9959761500358582,False
519,1,0,0.02773582935333252,Human,0.9722641706466675,False
520,1,0,0.24090230464935303,Human,0.759097695350647,False
521,1,0,0.001799941062927246,Human,0.9982000589370728,False
522,1,0,0.08644223213195801,Human,0.913557767868042,False
523,1,0,0.008526206016540527,Human,0.9914737939834595,False
524,1,0,0.002543032169342041,Human,0.997456967830658,False
525,1,0,0.3162110447883606,Human,0.6837889552116394,False
526,1,0,0.013693034648895264,Human,0.9863069653511047,False
527,1,0,0.0008480548858642578,Human,0.9991519451141357,False
528,1,0,0.05485135316848755,Human,0.9451486468315125,False
529,1,0,0.00420534610748291,Human,0.9957946538925171,False
530,1,0,0.006108641624450684,Human,0.9938913583755493,False
531,1,0,0.02227872610092163,Human,0.9777212738990784,False
532,1,0,0.18445760011672974,Human,0.8155423998832703,False
533,1,0,0.08916068077087402,Human,0.910839319229126,False
534,1,1,0.8196476101875305,ChatGPT,0.8196476101875305,True
535,1,1,0.7541843056678772,ChatGPT,0.7541843056678772,True
536,1,0,0.022211015224456787,Human,0.9777889847755432,False
537,1,0,0.0014442801475524902,Human,0.9985557198524475,False
538,1,0,0.15287184715270996,Human,0.84712815284729,False
539,1,1,0.9295704960823059,ChatGPT,0.9295704960823059,True
540,1,0,0.10464906692504883,Human,0.8953509330749512,False
541,1,0,0.0005373358726501465,Human,0.9994626641273499,False
542,1,1,0.9418500065803528,ChatGPT,0.9418500065803528,True
543,1,0,0.01190561056137085,Human,0.9880943894386292,False
544,1,0,0.03793293237686157,Human,0.9620670676231384,False
545,1,0,0.0004550814628601074,Human,0.9995449185371399,False
546,1,0,0.0005136728286743164,Human,0.9994863271713257,False
547,1,0,0.0025359392166137695,Human,0.9974640607833862,False
548,1,0,0.09628820419311523,Human,0.9037117958068848,False
549,1,0,0.022426605224609375,Human,0.9775733947753906,False
550,1,0,0.008143067359924316,Human,0.9918569326400757,False
551,1,0,0.00028628110885620117,Human,0.9997137188911438,False
552,1,0,0.04045778512954712,Human,0.9595422148704529,False
553,1,0,0.00037229061126708984,Human,0.9996277093887329,False
554,1,0,0.0002757906913757324,Human,0.9997242093086243,False
555,1,0,0.316464364528656,Human,0.683535635471344,False
556,1,0,0.000339508056640625,Human,0.9996604919433594,False
557,1,0,0.005001544952392578,Human,0.9949984550476074,False
558,1,0,0.01188504695892334,Human,0.9881149530410767,False
559,1,0,0.0003026723861694336,Human,0.9996973276138306,False
560,1,0,0.0002899765968322754,Human,0.9997100234031677,False
561,1,0,0.0002949833869934082,Human,0.9997050166130066,False
562,1,0,0.00039881467819213867,Human,0.9996011853218079,False
563,1,0,0.040557861328125,Human,0.959442138671875,False
564,1,0,0.0002695918083190918,Human,0.9997304081916809,False
565,1,0,0.000743567943572998,Human,0.999256432056427,False
566,1,0,0.00028198957443237305,Human,0.9997180104255676,False
567,1,0,0.003247857093811035,Human,0.996752142906189,False
568,1,0,0.20667916536331177,Human,0.7933208346366882,False
569,1,0,0.010207891464233398,Human,0.9897921085357666,False
570,1,0,0.0002735257148742676,Human,0.9997264742851257,False
571,1,0,0.00043576955795288086,Human,0.9995642304420471,False
572,1,0,0.0002917647361755371,Human,0.9997082352638245,False
573,1,0,0.03972828388214111,Human,0.9602717161178589,False
574,1,0,0.0003139972686767578,Human,0.9996860027313232,False
575,1,0,0.0003256797790527344,Human,0.9996743202209473,False
576,1,1,0.8458232879638672,ChatGPT,0.8458232879638672,True
577,1,1,0.9877476692199707,ChatGPT,0.9877476692199707,True
578,1,0,0.0003293752670288086,Human,0.9996706247329712,False
579,1,1,0.9280688166618347,ChatGPT,0.9280688166618347,True
580,1,0,0.0003025531768798828,Human,0.9996974468231201,False
581,1,0,0.0033402442932128906,Human,0.9966597557067871,False
582,1,0,0.0004451870918273926,Human,0.9995548129081726,False
583,1,1,0.9373525381088257,ChatGPT,0.9373525381088257,True
584,1,0,0.00030052661895751953,Human,0.9996994733810425,False
585,1,0,0.0007861852645874023,Human,0.9992138147354126,False
586,1,0,0.0024475455284118652,Human,0.9975524544715881,False
587,1,0,0.130271315574646,Human,0.869728684425354,False
588,1,0,0.003394603729248047,Human,0.996605396270752,False
589,1,0,0.0023862123489379883,Human,0.997613787651062,False
590,1,0,0.0002678036689758301,Human,0.9997321963310242,False
591,1,0,0.005607903003692627,Human,0.9943920969963074,False
592,1,0,0.0019435286521911621,Human,0.9980564713478088,False
593,1,0,0.000335693359375,Human,0.999664306640625,False
594,1,0,0.0007434487342834473,Human,0.9992565512657166,False
595,1,0,0.006485939025878906,Human,0.9935140609741211,False
596,1,0,0.0002930760383605957,Human,0.9997069239616394,False
597,1,0,0.00029712915420532227,Human,0.9997028708457947,False
598,1,0,0.0004953145980834961,Human,0.9995046854019165,False
599,1,0,0.0011051297187805176,Human,0.9988948702812195,False
600,1,0,0.000298917293548584,Human,0.9997010827064514,False
601,1,1,0.74056077003479,ChatGPT,0.74056077003479,True
602,1,0,0.00026422739028930664,Human,0.9997357726097107,False
603,1,0,0.0007455945014953613,Human,0.9992544054985046,False
604,1,0,0.0002776980400085449,Human,0.9997223019599915,False
605,1,0,0.01000744104385376,Human,0.9899925589561462,False
606,1,0,0.00036156177520751953,Human,0.9996384382247925,False
607,1,0,0.00561898946762085,Human,0.9943810105323792,False
608,1,0,0.0012578368186950684,Human,0.9987421631813049,False
609,1,0,0.015197336673736572,Human,0.9848026633262634,False
610,1,0,0.000296175479888916,Human,0.9997038245201111,False
611,1,0,0.0003339052200317383,Human,0.9996660947799683,False
612,1,0,0.0004761219024658203,Human,0.9995238780975342,False
613,1,0,0.0488322377204895,Human,0.9511677622795105,False
614,1,0,0.0004195570945739746,Human,0.999580442905426,False
615,1,0,0.002682030200958252,Human,0.9973179697990417,False
616,1,0,0.0002658963203430176,Human,0.999734103679657,False
617,1,0,0.00029331445693969727,Human,0.9997066855430603,False
618,1,0,0.000789642333984375,Human,0.9992103576660156,False
619,1,0,0.0002842545509338379,Human,0.9997157454490662,False
620,1,0,0.029679059982299805,Human,0.9703209400177002,False
621,1,0,0.03519469499588013,Human,0.9648053050041199,False
622,1,0,0.0009026527404785156,Human,0.9990973472595215,False
623,1,0,0.00045233964920043945,Human,0.9995476603507996,False
624,1,0,0.001952052116394043,Human,0.998047947883606,False
625,1,0,0.01717209815979004,Human,0.98282790184021,False
626,1,0,0.0028507113456726074,Human,0.9971492886543274,False
627,1,0,0.017232656478881836,Human,0.9827673435211182,False
628,1,0,0.01479637622833252,Human,0.9852036237716675,False
629,1,0,0.00038820505142211914,Human,0.9996117949485779,False
630,1,0,0.04188656806945801,Human,0.958113431930542,False
631,1,0,0.0002719759941101074,Human,0.9997280240058899,False
632,1,0,0.05324786901473999,Human,0.94675213098526,False
633,1,0,0.0014502406120300293,Human,0.99854975938797,False
634,1,0,0.0009088516235351562,Human,0.9990911483764648,False
635,1,0,0.0029866695404052734,Human,0.9970133304595947,False
636,1,0,0.015864670276641846,Human,0.9841353297233582,False
637,1,0,0.00046443939208984375,Human,0.9995355606079102,False
638,1,0,0.00031626224517822266,Human,0.9996837377548218,False
639,1,0,0.00040453672409057617,Human,0.9995954632759094,False
640,1,0,0.042623698711395264,Human,0.9573763012886047,False
641,1,0,0.052742958068847656,Human,0.9472570419311523,False
642,1,0,0.001061856746673584,Human,0.9989381432533264,False
643,1,0,0.000295102596282959,Human,0.999704897403717,False
644,1,0,0.27646154165267944,Human,0.7235384583473206,False
645,1,0,0.00972682237625122,Human,0.9902731776237488,False
646,1,0,0.00026279687881469727,Human,0.9997372031211853,False
647,1,0,0.006115972995758057,Human,0.9938840270042419,False
648,1,0,0.00027233362197875977,Human,0.9997276663780212,False
649,1,0,0.04774421453475952,Human,0.9522557854652405,False
650,1,0,0.009541869163513184,Human,0.9904581308364868,False
651,1,0,0.02320784330368042,Human,0.9767921566963196,False
652,1,0,0.0010404586791992188,Human,0.9989595413208008,False
653,1,0,0.007430851459503174,Human,0.9925691485404968,False
654,1,0,0.0003923773765563965,Human,0.9996076226234436,False
655,1,0,0.0006836652755737305,Human,0.9993163347244263,False
656,1,0,0.03301280736923218,Human,0.9669871926307678,False
657,1,0,0.007744431495666504,Human,0.9922555685043335,False
658,1,0,0.003946781158447266,Human,0.9960532188415527,False
659,1,0,0.021508336067199707,Human,0.9784916639328003,False
660,1,0,0.0008299350738525391,Human,0.9991700649261475,False
661,1,0,0.027275562286376953,Human,0.972724437713623,False
662,1,0,0.029797673225402832,Human,0.9702023267745972,False
663,1,0,0.025683045387268066,Human,0.9743169546127319,False
664,1,0,0.010272800922393799,Human,0.9897271990776062,False
