sample_id,true_label,predicted_label,ai_probability,raw_label,raw_score,correct
665,1,0,0.0027409791946411133,Human,0.9972590208053589,False
666,1,0,0.0012670159339904785,Human,0.9987329840660095,False
667,1,0,0.0006465315818786621,Human,0.9993534684181213,False
668,1,0,0.00034546852111816406,Human,0.9996545314788818,False
669,1,0,0.00037992000579833984,Human,0.9996200799942017,False
670,1,0,0.0028745532035827637,Human,0.9971254467964172,False
671,1,0,0.05717027187347412,Human,0.9428297281265259,False
672,1,0,0.00040858983993530273,Human,0.9995914101600647,False
673,1,0,0.16739702224731445,Human,0.8326029777526855,False
674,1,0,0.20294708013534546,Human,0.7970529198646545,False
675,1,0,0.0004591941833496094,Human,0.9995408058166504,False
676,1,1,0.9223524332046509,ChatGPT,0.9223524332046509,True
677,1,0,0.0004742145538330078,Human,0.999525785446167,False
678,1,0,0.03177672624588013,Human,0.9682232737541199,False
679,1,0,0.07837975025177002,Human,0.92162024974823,False
680,1,0,0.018522262573242188,Human,0.9814777374267578,False
681,1,0,0.0004006028175354004,Human,0.9995993971824646,False
682,1,0,0.010613799095153809,Human,0.9893862009048462,False
683,1,0,0.05348581075668335,Human,0.9465141892433167,False
684,1,0,0.011607825756072998,Human,0.988392174243927,False
685,1,0,0.030063331127166748,Human,0.9699366688728333,False
686,1,0,0.00034439563751220703,Human,0.9996556043624878,False
687,1,0,0.000417172908782959,Human,0.999582827091217,False
688,1,0,0.1874760389328003,Human,0.8125239610671997,False
689,1,0,0.07636797428131104,Human,0.923632025718689,False
690,1,0,0.0008075833320617676,Human,0.9991924166679382,False
691,1,0,0.004536926746368408,Human,0.9954630732536316,False
692,1,0,0.0018779635429382324,Human,0.9981220364570618,False
693,1,0,0.04481852054595947,Human,0.9551814794540405,False
694,1,0,0.02750009298324585,Human,0.9724999070167542,False
695,1,0,0.0003420114517211914,Human,0.9996579885482788,False
696,1,0,0.00029909610748291016,Human,0.9997009038925171,False
697,1,0,0.0038118958473205566,Human,0.9961881041526794,False
698,1,0,0.00031280517578125,Human,0.9996871948242188,False
699,1,0,0.0261385440826416,Human,0.9738614559173584,False
700,1,0,0.043382883071899414,Human,0.9566171169281006,False
701,1,0,0.00042766332626342773,Human,0.9995723366737366,False
702,1,0,0.0015377998352050781,Human,0.9984622001647949,False
703,1,0,0.0010630488395690918,Human,0.9989369511604309,False
704,1,0,0.002559661865234375,Human,0.9974403381347656,False
705,1,0,0.01290041208267212,Human,0.9870995879173279,False
706,1,0,0.04332625865936279,Human,0.9566737413406372,False
707,1,0,0.002071976661682129,Human,0.9979280233383179,False
708,1,0,0.000339508056640625,Human,0.9996604919433594,False
709,1,0,0.025852501392364502,Human,0.9741474986076355,False
710,1,0,0.0007811784744262695,Human,0.9992188215255737,False
711,1,0,0.028392314910888672,Human,0.9716076850891113,False
712,1,0,0.003073394298553467,Human,0.9969266057014465,False
713,1,0,0.0006652474403381348,Human,0.9993347525596619,False
714,1,0,0.004056394100189209,Human,0.9959436058998108,False
715,1,0,0.0010243654251098633,Human,0.9989756345748901,False
716,1,0,0.00028783082962036133,Human,0.9997121691703796,False
717,1,0,0.00046944618225097656,Human,0.999530553817749,False
718,1,0,0.0003821849822998047,Human,0.9996178150177002,False
719,1,0,0.04508012533187866,Human,0.9549198746681213,False
720,1,0,0.0006660819053649902,Human,0.999333918094635,False
721,1,0,0.008830070495605469,Human,0.9911699295043945,False
722,1,0,0.06085389852523804,Human,0.939146101474762,False
723,1,0,0.0073645710945129395,Human,0.9926354289054871,False
724,1,0,0.009835422039031982,Human,0.990164577960968,False
725,1,0,0.00028640031814575195,Human,0.9997135996818542,False
726,1,0,0.16396522521972656,Human,0.8360347747802734,False
727,1,0,0.01384955644607544,Human,0.9861504435539246,False
728,1,0,0.013413429260253906,Human,0.9865865707397461,False
729,1,0,0.022702455520629883,Human,0.9772975444793701,False
730,1,0,0.04909640550613403,Human,0.950903594493866,False
731,1,0,0.026791810989379883,Human,0.9732081890106201,False
732,1,0,0.006568610668182373,Human,0.9934313893318176,False
733,1,0,0.16548413038253784,Human,0.8345158696174622,False
734,1,0,0.00033164024353027344,Human,0.9996683597564697,False
735,1,0,0.00033462047576904297,Human,0.999665379524231,False
736,1,0,0.02056342363357544,Human,0.9794365763664246,False
737,1,0,0.0003509521484375,Human,0.9996490478515625,False
738,1,0,0.005212903022766113,Human,0.9947870969772339,False
739,1,0,0.041321754455566406,Human,0.9586782455444336,False
740,1,0,0.0021721720695495605,Human,0.9978278279304504,False
741,1,1,0.945772111415863,ChatGPT,0.945772111415863,True
742,1,0,0.0037109851837158203,Human,0.9962890148162842,False
743,1,0,0.005799531936645508,Human,0.9942004680633545,False
744,1,0,0.008961677551269531,Human,0.9910383224487305,False
745,1,0,0.06788045167922974,Human,0.9321195483207703,False
746,1,0,0.060537636280059814,Human,0.9394623637199402,False
747,1,0,0.015994012355804443,Human,0.9840059876441956,False
748,1,0,0.007151246070861816,Human,0.9928487539291382,False
749,0,0,0.010959625244140625,Human,0.9890403747558594,True
750,0,0,0.18278974294662476,Human,0.8172102570533752,True
751,0,0,0.24887371063232422,Human,0.7511262893676758,True
752,0,1,0.8627790808677673,ChatGPT,0.8627790808677673,False
753,0,0,0.0003851652145385742,Human,0.9996148347854614,True
754,0,0,0.13048559427261353,Human,0.8695144057273865,True
755,0,0,0.0003426074981689453,Human,0.999657392501831,True
756,0,0,0.00028651952743530273,Human,0.9997134804725647,True
757,0,0,0.045734524726867676,Human,0.9542654752731323,True
758,0,0,0.33122795820236206,Human,0.6687720417976379,True
759,0,0,0.004292488098144531,Human,0.9957075119018555,True
760,0,0,0.0004207491874694824,Human,0.9995792508125305,True
761,0,0,0.015624701976776123,Human,0.9843752980232239,True
762,0,0,0.07389605045318604,Human,0.926103949546814,True
763,0,0,0.02039879560470581,Human,0.9796012043952942,True
764,0,1,0.9698789119720459,ChatGPT,0.9698789119720459,False
765,0,0,0.027947604656219482,Human,0.9720523953437805,True
766,0,0,0.00026088953018188477,Human,0.9997391104698181,True
767,0,1,0.9800910353660583,ChatGPT,0.9800910353660583,False
768,0,0,0.011262774467468262,Human,0.9887372255325317,True
769,0,0,0.3109903335571289,Human,0.6890096664428711,True
770,0,0,0.000747978687286377,Human,0.9992520213127136,True
771,0,0,0.0987018346786499,Human,0.9012981653213501,True
772,0,1,0.9866424798965454,ChatGPT,0.9866424798965454,False
773,0,0,0.0005472302436828613,Human,0.9994527697563171,True
774,0,0,0.0554887056350708,Human,0.9445112943649292,True
775,0,0,0.1967821717262268,Human,0.8032178282737732,True
776,0,0,0.0003342628479003906,Human,0.9996657371520996,True
777,0,1,0.9912992119789124,ChatGPT,0.9912992119789124,False
778,0,0,0.014527618885040283,Human,0.9854723811149597,True
779,0,0,0.01743870973587036,Human,0.9825612902641296,True
780,0,0,0.002743661403656006,Human,0.997256338596344,True
781,0,0,0.0010271072387695312,Human,0.9989728927612305,True
782,0,0,0.0017052292823791504,Human,0.9982947707176208,True
783,0,0,0.0004169344902038574,Human,0.9995830655097961,True
784,0,0,0.00836855173110962,Human,0.9916314482688904,True
785,0,0,0.009173095226287842,Human,0.9908269047737122,True
786,0,0,0.0002931952476501465,Human,0.9997068047523499,True
787,0,0,0.00918513536453247,Human,0.9908148646354675,True
788,0,0,0.21507501602172852,Human,0.7849249839782715,True
789,0,0,0.0007113218307495117,Human,0.9992886781692505,True
790,0,1,0.9974297881126404,ChatGPT,0.9974297881126404,False
791,0,0,0.012325823307037354,Human,0.9876741766929626,True
792,0,1,0.9992241859436035,ChatGPT,0.9992241859436035,False
793,0,0,0.028138399124145508,Human,0.9718616008758545,True
794,0,0,0.01688450574874878,Human,0.9831154942512512,True
795,0,0,0.04896986484527588,Human,0.9510301351547241,True
796,0,0,0.0003483295440673828,Human,0.9996516704559326,True
797,0,0,0.08671993017196655,Human,0.9132800698280334,True
798,0,1,0.9957677125930786,ChatGPT,0.9957677125930786,False
799,0,0,0.000629723072052002,Human,0.999370276927948,True
800,0,0,0.0009532570838928223,Human,0.9990467429161072,True
801,0,0,0.00029605627059936523,Human,0.9997039437294006,True
802,0,0,0.006824195384979248,Human,0.9931758046150208,True
803,0,0,0.25332337617874146,Human,0.7466766238212585,True
804,0,0,0.3300422430038452,Human,0.6699577569961548,True
805,0,0,0.0002452731132507324,Human,0.9997547268867493,True
806,0,0,0.0016315579414367676,Human,0.9983684420585632,True
807,0,0,0.3624787926673889,Human,0.6375212073326111,True
808,0,0,0.07009786367416382,Human,0.9299021363258362,True
809,0,0,0.0013630986213684082,Human,0.9986369013786316,True
810,0,1,0.8395700454711914,ChatGPT,0.8395700454711914,False
811,0,0,0.00813359022140503,Human,0.991866409778595,True
812,0,0,0.0005524754524230957,Human,0.9994475245475769,True
813,0,1,0.9863840937614441,ChatGPT,0.9863840937614441,False
814,0,0,0.17233282327651978,Human,0.8276671767234802,True
815,0,0,0.11665743589401245,Human,0.8833425641059875,True
816,0,0,0.07655411958694458,Human,0.9234458804130554,True
817,0,0,0.00041562318801879883,Human,0.9995843768119812,True
818,0,0,0.00033032894134521484,Human,0.9996696710586548,True
819,0,0,0.026143252849578857,Human,0.9738567471504211,True
820,0,0,0.3140783905982971,Human,0.6859216094017029,True
821,0,1,0.9933308959007263,ChatGPT,0.9933308959007263,False
822,0,0,0.0005512833595275879,Human,0.9994487166404724,True
823,0,0,0.19308388233184814,Human,0.8069161176681519,True
824,0,1,0.9611057639122009,ChatGPT,0.9611057639122009,False
825,0,0,0.0034903883934020996,Human,0.9965096116065979,True
826,0,0,0.01480191946029663,Human,0.9851980805397034,True
827,0,1,0.977112889289856,ChatGPT,0.977112889289856,False
828,0,0,0.000534355640411377,Human,0.9994656443595886,True
829,0,1,0.998353123664856,ChatGPT,0.998353123664856,False
830,0,0,0.0060086846351623535,Human,0.9939913153648376,True
831,0,0,0.013802707195281982,Human,0.986197292804718,True
832,0,0,0.025736570358276367,Human,0.9742634296417236,True
833,0,0,0.00045186281204223633,Human,0.9995481371879578,True
834,0,0,0.0004578828811645508,Human,0.9995421171188354,True
835,0,0,0.2916048765182495,Human,0.7083951234817505,True
836,0,0,0.05502128601074219,Human,0.9449787139892578,True
837,0,0,0.002616584300994873,Human,0.9973834156990051,True
838,0,0,0.012791216373443604,Human,0.9872087836265564,True
839,0,1,0.863186240196228,ChatGPT,0.863186240196228,False
840,0,0,0.004132986068725586,Human,0.9958670139312744,True
841,0,0,0.0021026134490966797,Human,0.9978973865509033,True
842,0,0,0.0006699562072753906,Human,0.9993300437927246,True
843,0,1,0.9946423768997192,ChatGPT,0.9946423768997192,False
844,0,1,0.7919779419898987,ChatGPT,0.7919779419898987,False
845,0,1,0.9989417195320129,ChatGPT,0.9989417195320129,False
846,0,0,0.0024427175521850586,Human,0.9975572824478149,True
847,0,0,0.005954384803771973,Human,0.994045615196228,True
848,0,0,0.009038031101226807,Human,0.9909619688987732,True
849,0,1,0.9653750061988831,ChatGPT,0.9653750061988831,False
850,0,1,0.9877477884292603,ChatGPT,0.9877477884292603,False
851,0,0,0.08693194389343262,Human,0.9130680561065674,True
852,0,0,0.3767659068107605,Human,0.6232340931892395,True
853,0,0,0.0043357014656066895,Human,0.9956642985343933,True
854,0,0,0.001375436782836914,Human,0.9986245632171631,True
855,0,0,0.02221059799194336,Human,0.9777894020080566,True
856,0,0,0.00036656856536865234,Human,0.9996334314346313,True
857,0,0,0.06671774387359619,Human,0.9332822561264038,True
858,0,0,0.0012775063514709473,Human,0.998722493648529,True
859,0,1,0.9921060800552368,ChatGPT,0.9921060800552368,False
860,0,0,0.0009137392044067383,Human,0.9990862607955933,True
861,0,0,0.00028640031814575195,Human,0.9997135996818542,True
862,0,1,0.8527593016624451,ChatGPT,0.8527593016624451,False
863,0,0,0.00024753808975219727,Human,0.9997524619102478,True
864,0,0,0.029860496520996094,Human,0.9701395034790039,True
865,0,0,0.0005743503570556641,Human,0.9994256496429443,True
866,0,0,0.08243286609649658,Human,0.9175671339035034,True
867,0,0,0.000620722770690918,Human,0.9993792772293091,True
868,0,0,0.03205806016921997,Human,0.96794193983078,True
869,0,0,0.25520795583724976,Human,0.7447920441627502,True
870,0,1,0.8308360576629639,ChatGPT,0.8308360576629639,False
871,0,0,0.011959373950958252,Human,0.9880406260490417,True
872,0,0,0.013908684253692627,Human,0.9860913157463074,True
873,0,0,0.02853614091873169,Human,0.9714638590812683,True
874,0,1,0.998421311378479,ChatGPT,0.998421311378479,False
875,0,1,0.9985330104827881,ChatGPT,0.9985330104827881,False
876,0,0,0.002561211585998535,Human,0.9974387884140015,True
877,0,0,0.37853020429611206,Human,0.6214697957038879,True
878,0,0,0.006368696689605713,Human,0.9936313033103943,True
879,0,0,0.0005943775177001953,Human,0.9994056224822998,True
880,0,0,0.0003275871276855469,Human,0.9996724128723145,True
881,0,0,0.00032532215118408203,Human,0.9996746778488159,True
882,0,0,0.0340421199798584,Human,0.9659578800201416,True
883,0,0,0.0002452731132507324,Human,0.9997547268867493,True
884,0,1,0.9985241293907166,ChatGPT,0.9985241293907166,False
885,0,0,0.0003292560577392578,Human,0.9996707439422607,True
886,0,0,0.0003323554992675781,Human,0.9996676445007324,True
887,0,0,0.056538283824920654,Human,0.9434617161750793,True
888,0,0,0.006886422634124756,Human,0.9931135773658752,True
889,0,0,0.0005460381507873535,Human,0.9994539618492126,True
890,0,0,0.04239511489868164,Human,0.9576048851013184,True
891,0,1,0.9988064765930176,ChatGPT,0.9988064765930176,False
892,0,0,0.011167526245117188,Human,0.9888324737548828,True
893,0,0,0.010691940784454346,Human,0.9893080592155457,True
894,0,1,0.9498478770256042,ChatGPT,0.9498478770256042,False
895,0,0,0.00041598081588745117,Human,0.9995840191841125,True
896,0,0,0.0004917383193969727,Human,0.999508261680603,True
897,0,0,0.10250532627105713,Human,0.8974946737289429,True
898,0,1,0.9457575082778931,ChatGPT,0.9457575082778931,False
899,0,0,0.04616832733154297,Human,0.953831672668457,True
900,0,0,0.017761647701263428,Human,0.9822383522987366,True
901,0,1,0.9991280436515808,ChatGPT,0.9991280436515808,False
902,0,0,0.011851489543914795,Human,0.9881485104560852,True
903,0,0,0.000598907470703125,Human,0.9994010925292969,True
904,0,0,0.0027846097946166992,Human,0.9972153902053833,True
905,0,0,0.009622514247894287,Human,0.9903774857521057,True
906,0,0,0.014103353023529053,Human,0.985896646976471,True
907,0,0,0.0002472996711730957,Human,0.9997527003288269,True
908,0,0,0.1965787410736084,Human,0.8034212589263916,True
909,0,0,0.0014523863792419434,Human,0.9985476136207581,True
910,0,0,0.01996701955795288,Human,0.9800329804420471,True
911,0,0,0.003408193588256836,Human,0.9965918064117432,True
912,0,0,0.008844733238220215,Human,0.9911552667617798,True
913,0,0,0.01663750410079956,Human,0.9833624958992004,True
914,0,0,0.2510640621185303,Human,0.7489359378814697,True
915,0,1,0.9992313385009766,ChatGPT,0.9992313385009766,False
916,0,0,0.006557464599609375,Human,0.9934425354003906,True
917,0,1,0.9771510362625122,ChatGPT,0.9771510362625122,False
918,0,1,0.8799513578414917,ChatGPT,0.8799513578414917,False
919,0,0,0.0008769631385803223,Human,0.9991230368614197,True
920,0,1,0.9879119396209717,ChatGPT,0.9879119396209717,False
921,0,1,0.9759333729743958,ChatGPT,0.9759333729743958,False
922,0,0,0.22145706415176392,Human,0.7785429358482361,True
923,0,0,0.028776705265045166,Human,0.9712232947349548,True
924,0,0,0.0003390312194824219,Human,0.9996609687805176,True
925,0,0,0.0013533234596252441,Human,0.9986466765403748,True
926,0,0,0.0023221373558044434,Human,0.9976778626441956,True
927,0,0,0.1328667402267456,Human,0.8671332597732544,True
928,0,0,0.17250752449035645,Human,0.8274924755096436,True
929,0,0,0.0005564093589782715,Human,0.9994435906410217,True
930,0,0,0.0004875659942626953,Human,0.9995124340057373,True
931,0,1,0.9981328845024109,ChatGPT,0.9981328845024109,False
932,0,0,0.15659594535827637,Human,0.8434040546417236,True
933,0,0,0.0004013180732727051,Human,0.9995986819267273,True
934,0,0,0.004044294357299805,Human,0.9959557056427002,True
935,0,0,0.09832346439361572,Human,0.9016765356063843,True
936,0,0,0.006942272186279297,Human,0.9930577278137207,True
937,0,0,0.001282334327697754,Human,0.9987176656723022,True
938,0,1,0.9965345859527588,ChatGPT,0.9965345859527588,False
939,0,0,0.26994651556015015,Human,0.7300534844398499,True
940,0,0,0.1953098177909851,Human,0.8046901822090149,True
941,0,0,0.003936946392059326,Human,0.9960630536079407,True
942,0,0,0.2641267776489258,Human,0.7358732223510742,True
943,0,0,0.0003402233123779297,Human,0.9996597766876221,True
944,0,0,0.0002459883689880371,Human,0.999754011631012,True
945,0,0,0.0017199516296386719,Human,0.9982800483703613,True
946,0,0,0.00029593706130981445,Human,0.9997040629386902,True
947,0,0,0.010042965412139893,Human,0.9899570345878601,True
948,0,0,0.00032639503479003906,Human,0.99967360496521,True
949,0,0,0.0003954768180847168,Human,0.9996045231819153,True
950,0,0,0.016770899295806885,Human,0.9832291007041931,True
951,0,0,0.004492282867431641,Human,0.9955077171325684,True
952,0,0,0.013429582118988037,Human,0.986570417881012,True
953,0,1,0.989837110042572,ChatGPT,0.989837110042572,False
954,0,0,0.33370441198349,Human,0.66629558801651,True
955,0,1,0.9583034515380859,ChatGPT,0.9583034515380859,False
956,0,1,0.9674985408782959,ChatGPT,0.9674985408782959,False
957,0,0,0.07202398777008057,Human,0.9279760122299194,True
958,0,0,0.07026183605194092,Human,0.9297381639480591,True
959,0,0,0.021370768547058105,Human,0.9786292314529419,True
960,0,0,0.00025087594985961914,Human,0.9997491240501404,True
961,0,0,0.0004888772964477539,Human,0.9995111227035522,True
962,0,0,0.33998554944992065,Human,0.6600144505500793,True
963,0,0,0.29764503240585327,Human,0.7023549675941467,True
964,0,0,0.2216639518737793,Human,0.7783360481262207,True
965,0,0,0.08565330505371094,Human,0.9143466949462891,True
966,0,0,0.0035710930824279785,Human,0.996428906917572,True
967,0,1,0.6275004744529724,ChatGPT,0.6275004744529724,False
968,0,0,0.24992996454238892,Human,0.7500700354576111,True
969,0,0,0.0005896091461181641,Human,0.9994103908538818,True
970,0,0,0.014167308807373047,Human,0.985832691192627,True
971,0,1,0.974864661693573,ChatGPT,0.974864661693573,False
972,0,0,0.15469402074813843,Human,0.8453059792518616,True
973,0,0,0.0505642294883728,Human,0.9494357705116272,True
974,0,0,0.0008042454719543457,Human,0.9991957545280457,True
975,0,0,0.0011698603630065918,Human,0.9988301396369934,True
976,0,0,0.0005612969398498535,Human,0.9994387030601501,True
977,0,0,0.0002447962760925293,Human,0.9997552037239075,True
978,0,0,0.010072827339172363,Human,0.9899271726608276,True
979,0,0,0.013183414936065674,Human,0.9868165850639343,True
980,0,0,0.003030240535736084,Human,0.9969697594642639,True
981,0,0,0.010372757911682129,Human,0.9896272420883179,True
982,0,0,0.0002976059913635254,Human,0.9997023940086365,True
983,0,1,0.7659225463867188,ChatGPT,0.7659225463867188,False
984,0,0,0.002583742141723633,Human,0.9974162578582764,True
985,0,0,0.00025027990341186523,Human,0.9997497200965881,True
986,0,0,0.0011429786682128906,Human,0.9988570213317871,True
987,0,0,0.0002658963203430176,Human,0.999734103679657,True
988,0,0,0.18419301509857178,Human,0.8158069849014282,True
989,0,1,0.9285258650779724,ChatGPT,0.9285258650779724,False
990,0,0,0.1822327971458435,Human,0.8177672028541565,True
991,0,0,0.0013419389724731445,Human,0.9986580610275269,True
992,0,0,0.30579477548599243,Human,0.6942052245140076,True
993,0,0,0.11619675159454346,Human,0.8838032484054565,True
994,0,0,0.0005580782890319824,Human,0.999441921710968,True
995,0,0,0.12670302391052246,Human,0.8732969760894775,True
996,0,0,0.001500248908996582,Human,0.9984997510910034,True
997,0,0,0.013770580291748047,Human,0.986229419708252,True
998,0,1,0.9418700337409973,ChatGPT,0.9418700337409973,False
999,0,0,0.007065117359161377,Human,0.9929348826408386,True
